[{'loss': 0.8442,
  'learning_rate': 6.651818856718635e-05,
  'epoch': 0.6705969049373618,
  'step': 910},
 {'loss': 0.2465,
  'grad_norm': 0.19400295615196228,
  'learning_rate': 6.577579806978471e-05,
  'epoch': 0.6742815033161386,
  'step': 915},
 {'loss': 0.2268,
  'grad_norm': 0.1685606688261032,
  'learning_rate': 6.503340757238308e-05,
  'epoch': 0.6779661016949152,
  'step': 920},
 {'loss': 0.2279,
  'grad_norm': 0.16552966833114624,
  'learning_rate': 6.429101707498144e-05,
  'epoch': 0.681650700073692,
  'step': 925},
 {'loss': 0.2218,
  'grad_norm': 0.1532154381275177,
  'learning_rate': 6.35486265775798e-05,
  'epoch': 0.6853352984524687,
  'step': 930},
 {'loss': 0.2397,
  'grad_norm': 0.18551848828792572,
  'learning_rate': 6.280623608017817e-05,
  'epoch': 0.6890198968312454,
  'step': 935},
 {'loss': 0.2391,
  'grad_norm': 0.16939471662044525,
  'learning_rate': 6.206384558277655e-05,
  'epoch': 0.6927044952100221,
  'step': 940},
 {'loss': 0.2266,
  'grad_norm': 0.18221932649612427,
  'learning_rate': 6.13214550853749e-05,
  'epoch': 0.6963890935887989,
  'step': 945},
 {'loss': 0.2341,
  'grad_norm': 0.1807941496372223,
  'learning_rate': 6.057906458797328e-05,
  'epoch': 0.7000736919675755,
  'step': 950},
 {'loss': 0.2393,
  'grad_norm': 0.15789636969566345,
  'learning_rate': 5.9836674090571645e-05,
  'epoch': 0.7037582903463523,
  'step': 955},
 {'loss': 0.2353,
  'grad_norm': 0.18730533123016357,
  'learning_rate': 5.9094283593170005e-05,
  'epoch': 0.707442888725129,
  'step': 960},
 {'loss': 0.2305,
  'grad_norm': 0.16120724380016327,
  'learning_rate': 5.835189309576837e-05,
  'epoch': 0.7111274871039057,
  'step': 965},
 {'loss': 0.2327,
  'grad_norm': 0.17223531007766724,
  'learning_rate': 5.760950259836675e-05,
  'epoch': 0.7148120854826824,
  'step': 970},
 {'loss': 0.2252,
  'grad_norm': 0.18986502289772034,
  'learning_rate': 5.686711210096512e-05,
  'epoch': 0.7184966838614592,
  'step': 975},
 {'loss': 0.2265,
  'grad_norm': 0.17064186930656433,
  'learning_rate': 5.6124721603563476e-05,
  'epoch': 0.7221812822402358,
  'step': 980},
 {'loss': 0.2184,
  'grad_norm': 0.1578940451145172,
  'learning_rate': 5.538233110616184e-05,
  'epoch': 0.7258658806190126,
  'step': 985},
 {'loss': 0.2266,
  'grad_norm': 0.19242802262306213,
  'learning_rate': 5.463994060876021e-05,
  'epoch': 0.7295504789977892,
  'step': 990},
 {'loss': 0.2339,
  'grad_norm': 0.18122051656246185,
  'learning_rate': 5.3897550111358575e-05,
  'epoch': 0.7332350773765659,
  'step': 995},
 {'loss': 0.215,
  'grad_norm': 0.1866775006055832,
  'learning_rate': 5.315515961395694e-05,
  'epoch': 0.7369196757553427,
  'step': 1000},
 {'loss': 0.2355,
  'grad_norm': 0.17701998353004456,
  'learning_rate': 5.2412769116555314e-05,
  'epoch': 0.7406042741341193,
  'step': 1005},
 {'loss': 0.2256,
  'grad_norm': 0.19869278371334076,
  'learning_rate': 5.167037861915368e-05,
  'epoch': 0.7442888725128961,
  'step': 1010},
 {'loss': 0.2367,
  'grad_norm': 0.1931305229663849,
  'learning_rate': 5.0927988121752046e-05,
  'epoch': 0.7479734708916728,
  'step': 1015},
 {'loss': 0.2305,
  'grad_norm': 0.1732020378112793,
  'learning_rate': 5.018559762435041e-05,
  'epoch': 0.7516580692704495,
  'step': 1020},
 {'loss': 0.2403,
  'grad_norm': 0.18143819272518158,
  'learning_rate': 4.944320712694878e-05,
  'epoch': 0.7553426676492262,
  'step': 1025},
 {'loss': 0.2192,
  'grad_norm': 0.17181947827339172,
  'learning_rate': 4.8700816629547145e-05,
  'epoch': 0.759027266028003,
  'step': 1030},
 {'loss': 0.2181,
  'grad_norm': 0.17990931868553162,
  'learning_rate': 4.795842613214551e-05,
  'epoch': 0.7627118644067796,
  'step': 1035},
 {'loss': 0.2277,
  'grad_norm': 0.18865200877189636,
  'learning_rate': 4.721603563474388e-05,
  'epoch': 0.7663964627855564,
  'step': 1040},
 {'loss': 0.2115,
  'grad_norm': 0.17794793844223022,
  'learning_rate': 4.6473645137342243e-05,
  'epoch': 0.7700810611643331,
  'step': 1045},
 {'loss': 0.2228,
  'grad_norm': 0.16879309713840485,
  'learning_rate': 4.573125463994061e-05,
  'epoch': 0.7737656595431098,
  'step': 1050},
 {'loss': 0.2056,
  'grad_norm': 0.166788250207901,
  'learning_rate': 4.4988864142538976e-05,
  'epoch': 0.7774502579218865,
  'step': 1055},
 {'loss': 0.2113,
  'grad_norm': 0.16198188066482544,
  'learning_rate': 4.424647364513734e-05,
  'epoch': 0.7811348563006633,
  'step': 1060},
 {'loss': 0.2196,
  'grad_norm': 0.17451594769954681,
  'learning_rate': 4.3504083147735715e-05,
  'epoch': 0.7848194546794399,
  'step': 1065},
 {'loss': 0.2131,
  'grad_norm': 0.1617029905319214,
  'learning_rate': 4.276169265033408e-05,
  'epoch': 0.7885040530582167,
  'step': 1070},
 {'loss': 0.2307,
  'grad_norm': 0.196987584233284,
  'learning_rate': 4.201930215293244e-05,
  'epoch': 0.7921886514369934,
  'step': 1075},
 {'loss': 0.2166,
  'grad_norm': 0.17288587987422943,
  'learning_rate': 4.127691165553081e-05,
  'epoch': 0.7958732498157701,
  'step': 1080},
 {'loss': 0.2251,
  'grad_norm': 0.17297981679439545,
  'learning_rate': 4.053452115812918e-05,
  'epoch': 0.7995578481945468,
  'step': 1085},
 {'loss': 0.2282,
  'grad_norm': 0.19986291229724884,
  'learning_rate': 3.9792130660727546e-05,
  'epoch': 0.8032424465733236,
  'step': 1090},
 {'loss': 0.2302,
  'grad_norm': 0.1746097058057785,
  'learning_rate': 3.904974016332591e-05,
  'epoch': 0.8069270449521002,
  'step': 1095},
 {'loss': 0.2185,
  'grad_norm': 0.18736286461353302,
  'learning_rate': 3.830734966592428e-05,
  'epoch': 0.810611643330877,
  'step': 1100},
 {'loss': 0.2234,
  'grad_norm': 0.1838373988866806,
  'learning_rate': 3.7564959168522644e-05,
  'epoch': 0.8142962417096536,
  'step': 1105},
 {'loss': 0.2237,
  'grad_norm': 0.16270866990089417,
  'learning_rate': 3.682256867112101e-05,
  'epoch': 0.8179808400884304,
  'step': 1110},
 {'loss': 0.2125,
  'grad_norm': 0.1507343351840973,
  'learning_rate': 3.608017817371938e-05,
  'epoch': 0.8216654384672071,
  'step': 1115},
 {'loss': 0.2157,
  'grad_norm': 0.17584605515003204,
  'learning_rate': 3.533778767631774e-05,
  'epoch': 0.8253500368459837,
  'step': 1120},
 {'loss': 0.2232,
  'grad_norm': 0.16487598419189453,
  'learning_rate': 3.459539717891611e-05,
  'epoch': 0.8290346352247605,
  'step': 1125},
 {'loss': 0.2418,
  'grad_norm': 0.16626283526420593,
  'learning_rate': 3.3853006681514475e-05,
  'epoch': 0.8327192336035372,
  'step': 1130},
 {'loss': 0.2166,
  'grad_norm': 0.15497463941574097,
  'learning_rate': 3.311061618411285e-05,
  'epoch': 0.8364038319823139,
  'step': 1135},
 {'loss': 0.2133,
  'grad_norm': 0.17828527092933655,
  'learning_rate': 3.2368225686711214e-05,
  'epoch': 0.8400884303610906,
  'step': 1140},
 {'loss': 0.2284,
  'grad_norm': 0.19094857573509216,
  'learning_rate': 3.162583518930958e-05,
  'epoch': 0.8437730287398674,
  'step': 1145},
 {'loss': 0.2054,
  'grad_norm': 0.18407270312309265,
  'learning_rate': 3.088344469190794e-05,
  'epoch': 0.847457627118644,
  'step': 1150},
 {'loss': 0.2306,
  'grad_norm': 0.2002474069595337,
  'learning_rate': 3.0141054194506313e-05,
  'epoch': 0.8511422254974208,
  'step': 1155},
 {'loss': 0.2272,
  'grad_norm': 0.18922333419322968,
  'learning_rate': 2.939866369710468e-05,
  'epoch': 0.8548268238761975,
  'step': 1160},
 {'loss': 0.2011,
  'grad_norm': 0.18116942048072815,
  'learning_rate': 2.8656273199703042e-05,
  'epoch': 0.8585114222549742,
  'step': 1165},
 {'loss': 0.2038,
  'grad_norm': 0.16240401566028595,
  'learning_rate': 2.7913882702301415e-05,
  'epoch': 0.8621960206337509,
  'step': 1170},
 {'loss': 0.2204,
  'grad_norm': 0.17791400849819183,
  'learning_rate': 2.7171492204899778e-05,
  'epoch': 0.8658806190125277,
  'step': 1175},
 {'loss': 0.2112,
  'grad_norm': 0.16053099930286407,
  'learning_rate': 2.6429101707498144e-05,
  'epoch': 0.8695652173913043,
  'step': 1180},
 {'loss': 0.2329,
  'grad_norm': 0.19021044671535492,
  'learning_rate': 2.5686711210096513e-05,
  'epoch': 0.8732498157700811,
  'step': 1185},
 {'loss': 0.2037,
  'grad_norm': 0.18157149851322174,
  'learning_rate': 2.494432071269488e-05,
  'epoch': 0.8769344141488578,
  'step': 1190},
 {'loss': 0.2045,
  'grad_norm': 0.16048383712768555,
  'learning_rate': 2.4201930215293246e-05,
  'epoch': 0.8806190125276345,
  'step': 1195},
 {'loss': 0.207,
  'grad_norm': 0.15384851396083832,
  'learning_rate': 2.3459539717891612e-05,
  'epoch': 0.8843036109064112,
  'step': 1200},
 {'loss': 0.2315,
  'grad_norm': 0.17726999521255493,
  'learning_rate': 2.2717149220489978e-05,
  'epoch': 0.887988209285188,
  'step': 1205},
 {'loss': 0.2156,
  'grad_norm': 0.1637587696313858,
  'learning_rate': 2.1974758723088344e-05,
  'epoch': 0.8916728076639646,
  'step': 1210},
 {'loss': 0.2151,
  'grad_norm': 0.19473795592784882,
  'learning_rate': 2.1232368225686714e-05,
  'epoch': 0.8953574060427414,
  'step': 1215},
 {'loss': 0.2203,
  'grad_norm': 0.17833241820335388,
  'learning_rate': 2.048997772828508e-05,
  'epoch': 0.899042004421518,
  'step': 1220},
 {'loss': 0.2208,
  'grad_norm': 0.18311573565006256,
  'learning_rate': 1.9747587230883446e-05,
  'epoch': 0.9027266028002948,
  'step': 1225},
 {'loss': 0.2074,
  'grad_norm': 0.1698068529367447,
  'learning_rate': 1.9005196733481812e-05,
  'epoch': 0.9064112011790715,
  'step': 1230},
 {'loss': 0.21,
  'grad_norm': 0.17838971316814423,
  'learning_rate': 1.826280623608018e-05,
  'epoch': 0.9100957995578481,
  'step': 1235},
 {'loss': 0.2033,
  'grad_norm': 0.15969043970108032,
  'learning_rate': 1.7520415738678545e-05,
  'epoch': 0.9137803979366249,
  'step': 1240},
 {'loss': 0.2191,
  'grad_norm': 0.17965789139270782,
  'learning_rate': 1.677802524127691e-05,
  'epoch': 0.9174649963154016,
  'step': 1245},
 {'loss': 0.2318,
  'grad_norm': 0.17406614124774933,
  'learning_rate': 1.603563474387528e-05,
  'epoch': 0.9211495946941783,
  'step': 1250},
 {'loss': 0.2075,
  'grad_norm': 0.17815831303596497,
  'learning_rate': 1.5293244246473647e-05,
  'epoch': 0.924834193072955,
  'step': 1255},
 {'loss': 0.2183,
  'grad_norm': 0.18895180523395538,
  'learning_rate': 1.4550853749072013e-05,
  'epoch': 0.9285187914517318,
  'step': 1260},
 {'loss': 0.2055,
  'grad_norm': 0.1627405881881714,
  'learning_rate': 1.3808463251670379e-05,
  'epoch': 0.9322033898305084,
  'step': 1265},
 {'loss': 0.2051,
  'grad_norm': 0.1783905029296875,
  'learning_rate': 1.3066072754268747e-05,
  'epoch': 0.9358879882092852,
  'step': 1270},
 {'loss': 0.206,
  'grad_norm': 0.1674203723669052,
  'learning_rate': 1.2323682256867113e-05,
  'epoch': 0.9395725865880619,
  'step': 1275},
 {'loss': 0.2251,
  'grad_norm': 0.18382993340492249,
  'learning_rate': 1.158129175946548e-05,
  'epoch': 0.9432571849668386,
  'step': 1280},
 {'loss': 0.1942,
  'grad_norm': 0.1760789304971695,
  'learning_rate': 1.0838901262063845e-05,
  'epoch': 0.9469417833456153,
  'step': 1285},
 {'loss': 0.2092,
  'grad_norm': 0.2012893557548523,
  'learning_rate': 1.0096510764662213e-05,
  'epoch': 0.9506263817243921,
  'step': 1290},
 {'loss': 0.2178,
  'grad_norm': 0.18219426274299622,
  'learning_rate': 9.35412026726058e-06,
  'epoch': 0.9543109801031687,
  'step': 1295},
 {'loss': 0.2141,
  'grad_norm': 0.15523774921894073,
  'learning_rate': 8.611729769858946e-06,
  'epoch': 0.9579955784819455,
  'step': 1300},
 {'loss': 0.204,
  'grad_norm': 0.16773958504199982,
  'learning_rate': 7.869339272457313e-06,
  'epoch': 0.9616801768607222,
  'step': 1305},
 {'loss': 0.2025,
  'grad_norm': 0.15363453328609467,
  'learning_rate': 7.12694877505568e-06,
  'epoch': 0.9653647752394989,
  'step': 1310},
 {'loss': 0.2125,
  'grad_norm': 0.17338736355304718,
  'learning_rate': 6.384558277654046e-06,
  'epoch': 0.9690493736182756,
  'step': 1315},
 {'loss': 0.2034,
  'grad_norm': 0.20716287195682526,
  'learning_rate': 5.642167780252413e-06,
  'epoch': 0.9727339719970524,
  'step': 1320},
 {'loss': 0.236,
  'grad_norm': 0.1906839907169342,
  'learning_rate': 4.89977728285078e-06,
  'epoch': 0.976418570375829,
  'step': 1325},
 {'loss': 0.1961,
  'grad_norm': 0.16114410758018494,
  'learning_rate': 4.157386785449147e-06,
  'epoch': 0.9801031687546058,
  'step': 1330},
 {'loss': 0.2247,
  'grad_norm': 0.18834646046161652,
  'learning_rate': 3.414996288047513e-06,
  'epoch': 0.9837877671333825,
  'step': 1335},
 {'loss': 0.2281,
  'grad_norm': 0.1952589899301529,
  'learning_rate': 2.67260579064588e-06,
  'epoch': 0.9874723655121592,
  'step': 1340},
 {'loss': 0.2062,
  'grad_norm': 0.17961885035037994,
  'learning_rate': 1.9302152932442462e-06,
  'epoch': 0.9911569638909359,
  'step': 1345},
 {'loss': 0.228,
  'grad_norm': 0.19597004354000092,
  'learning_rate': 1.1878247958426133e-06,
  'epoch': 0.9948415622697127,
  'step': 1350},
 {'loss': 0.1972,
  'grad_norm': 0.15996448695659637,
  'learning_rate': 4.4543429844098e-07,
  'epoch': 0.9985261606484893,
  'step': 1355},
 {'train_runtime': 13816.2441,
  'train_samples_per_second': 0.785,
  'train_steps_per_second': 0.098,
  'total_flos': 1.9962559802651443e+18,
  'train_loss': 0.25692708868267083,
  'epoch': 1.0,
  'step': 1357}]
